Teil,Datum,F_NiU_EoD_Bestand,F_NiU_Hinterlegter SiBe,EoD_Bestand_noSiBe,WBZ_Days,Price_Material_var,EoD_Bestand_noSiBe_log1p,DeficitPos_log1p,DemandMean_100_log1p,DemandMax_100_log1p,DemandMean_66_log1p,DemandMax_66_log1p,DemandMean_50_log1p,DemandMax_50_log1p,DemandMean_25_log1p,DemandMax_25_log1p,Lag_EoD_Bestand_noSiBe_mean_7Tage,Lag_EoD_Bestand_noSiBe_mean_28Tage,Lag_EoD_Bestand_noSiBe_mean_wbzTage,Lag_EoD_Bestand_noSiBe_mean_2xwbzTage,L_WBZ_BlockMinAbs,pred_L_WBZ_BlockMinAbs,Hinterlegter SiBe
8400206,2028-07-19,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-07-20,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-07-21,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-07-22,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-07-23,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-07-24,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-07-25,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-07-26,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-07-27,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-07-28,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-07-29,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-07-30,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-07-31,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-01,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-02,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-03,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-04,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-05,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-06,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-07,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-08,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-09,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-10,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-11,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-12,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-13,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-14,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-15,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-16,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-17,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-18,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-19,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-20,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-21,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-22,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-23,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-24,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-25,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-26,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-27,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-28,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-29,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-30,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-08-31,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-01,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-02,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-03,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-04,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-05,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-06,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-07,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-08,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-09,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-10,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-11,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-12,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-13,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-14,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-15,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-16,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-17,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-18,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-19,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-20,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-21,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-22,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-23,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-24,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-25,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-26,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-27,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-28,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-29,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-09-30,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-01,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-02,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-03,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-04,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-05,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-06,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-07,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-08,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-09,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-10,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-11,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-12,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-13,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-14,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-15,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-16,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-17,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-18,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-19,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-20,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-21,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-22,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-23,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-24,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-25,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-26,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-27,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-28,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-29,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-30,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-10-31,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-11-01,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-11-02,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-11-03,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-11-04,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-11-05,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-11-06,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-11-07,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-11-08,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-11-09,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-11-10,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-11-11,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-11-12,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-11-13,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-11-14,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-11-15,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
8400206,2028-11-16,46176.0,20000.0,26176.0,77.0,0.00743,10.172636441606745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26176.0,26176.0,26176.0,26176.0,0.0,0.0,20000.0
